+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Ssl_client_connects                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_connect_renegotiates                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_ctx_verify_depth                          | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Ssl_ctx_verify_mode                           | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_default_timeout                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_finished_accepts                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_finished_connects                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_server_not_after                          | Dec 29 01:26:17 2027 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Ssl_server_not_before                         | Dec 31 01:26:17 2017 GMT                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Ssl_session_cache_hits                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_misses                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_mode                        | SERVER                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Ssl_session_cache_overflows                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_session_cache_size                        | 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Ssl_session_cache_timeouts                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_sessions_reused                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_used_session_cache_entries                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_verify_depth                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_verify_mode                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Ssl_version                                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Table_locks_immediate                         | 117                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Table_locks_waited                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Table_open_cache_hits                         | 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Table_open_cache_misses                       | 113                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Table_open_cache_overflows                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Tc_log_max_pages_used                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Tc_log_page_size                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Tc_log_page_waits                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Threads_cached                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Threads_connected                             | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Threads_created                               | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Threads_running                               | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Uptime                                        | 1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Uptime_since_flush_status                     | 1065                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Aborted_clients                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Aborted_connects                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_cache_disk_use                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_cache_use                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_stmt_cache_disk_use                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_stmt_cache_use                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Bytes_received                                | 1989                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Bytes_sent                                    | 56198                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Com_admin_commands                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_assign_to_keycache                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_db                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_db_upgrade                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_event                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_function                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_instance                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_procedure                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_server                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_table                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_tablespace                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_user                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_analyze                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_begin                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_binlog                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_call_procedure                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_db                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_master                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_change_repl_filter                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_check                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_checksum                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_commit                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_db                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_event                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_function                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_index                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_procedure                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_server                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_table                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_trigger                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_udf                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_user                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_create_view                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_dealloc_sql                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_delete                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_delete_multi                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_do                                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_db                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_event                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_function                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_index                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_procedure                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_server                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_drop_table                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
